Artifact_ID,Artifact_Type_ID
2513,441
2514,441
2515,441
2516,441
2517,441
2518,441
2519,441
2520,441
2521,441
2522,441
2523,441
2524,441
2525,441
2526,441
2527,441
2528,441
2529,441
2530,441
2531,441
2532,441
2533,441
2534,441
2535,441
2536,441
2537,441
2538,452
2539,441
2540,108
2541,108
2542,441
2543,441
2544,441
2545,441
2546,454
2547,454
2548,441
2549,410
2550,108
2551,108
2552,108
2553,441
2554,94
2555,94
2556,108
2557,108
2558,108
2559,108
2560,108
2561,441
2562,108
2563,108
2564,108
2565,94
2566,108
2567,108
2568,108
2569,108
2570,108
2571,108
2572,445
2573,441
2574,94
2575,108
2576,441
2577,450
2578,410
2579,108
2580,108
2581,108
2582,94
2583,445
2584,445
2585,108
2586,108
2587,108
2588,108
2589,108
2590,108
2591,450
2592,441
2593,445
2594,450
2595,108
2596,108
2597,108
2598,441
2599,108
2600,412
2601,108
2602,450
2603,441
2604,410
2605,452
2606,94
2607,441
2608,94
2609,94
2610,94
2611,452
2612,445
2613,108
2614,108
2615,108
2616,108
2617,441
2618,441
2619,441
2620,441
2621,441
2622,453
2623,94
2624,445
2625,410
2626,441
2627,441
2628,5
2629,451
2630,108
2631,108
2632,108
2633,108
2634,94
2635,94
2636,94
2637,94
2638,94
2639,94
2640,94
2641,94
2642,94
2643,94
2644,94
2645,94
2646,94
2647,410
2648,94
2649,108
2650,108
2651,108
2652,108
2653,444
2654,444
2655,444
2656,410
2657,441
2658,441
2659,108
2660,108
2661,441
2662,441
2663,410
2664,108
2665,108
2666,108
2667,94
2668,441
2669,441
2670,108
2671,410
2672,108
2673,108
2674,108
2675,108
2676,108
2677,5
2678,441
2679,441
2680,450
2681,410
2682,230
2683,410
2684,108
2685,410
2686,441
2687,441
2688,410
2689,108
2690,108
2691,108
2692,441
2693,441
2694,108
2695,445
2696,441
2697,441
2698,92
2699,92
2700,441
2701,441
2702,452
2703,108
2704,108
2705,108
2706,108
2707,108
2708,445
2709,108
2710,108
2711,441
2712,108
2713,108
2714,108
2715,108
2716,108
2717,108
2718,108
2719,441
2720,450
2721,108
2722,445
2723,445
2724,441
2725,108
2726,108
2727,108
2728,108
2729,410
2730,92
2731,92
2732,441
2733,108
2734,441
2735,441
2736,230
2737,445
2738,108
2739,450
2740,410
2741,441
2742,441
2743,177
2744,453
2745,92
2746,92
2747,441
2748,441
2749,441
2750,439
2751,445
2752,445
2753,92
2754,92
2755,92
2756,441
2757,92
2758,441
2759,230
2760,410
2761,441
2762,441
2763,441
2764,441
2765,442
2766,445
2767,108
2768,441
2769,441
2770,410
2771,441
2772,451
2773,441
2774,450
2775,442
2776,441
2777,445
2778,441
2779,177
2780,441
2781,441
2782,108
2783,445
2784,441
2785,450
2786,441
2787,108
2788,108
2789,441
2790,410
2791,439
2792,441
2793,441
2794,441
2795,441
2796,441
2797,108
2798,108
2799,448
2800,437
2801,108
2802,94
2803,108
2804,94
2805,410
2806,410
2807,108
2808,108
2809,108
2810,441
2811,108
2812,108
2813,410
2814,454
2815,454
2816,454
2817,454
2818,441
2819,230
2820,108
2821,441
2822,454
2823,108
2824,441
2825,108
2826,410
2827,410
2828,108
2829,230
2830,441
2831,441
2832,108
2833,108
2834,108
2835,108
2836,441
2837,230
2838,410
2839,441
2840,108
2841,108
2842,441
2843,441
2844,441
2845,450
2846,441
2847,441
2848,108
2849,441
2850,441
2851,108
2852,441
2853,441
2854,448
2855,445
2856,445
2857,445
2858,92
2859,410
2860,410
2861,410
2862,108
2863,452
2864,108
2865,441
2866,108
2867,410
2868,441
2869,441
2870,108
2871,108
2872,108
2873,441
2874,441
2875,441
2876,441
2877,108
2878,454
2879,441
2880,108
2881,108
2882,108
2883,441
2884,108
2885,441
2886,441
2887,441
2888,441
2889,441
2890,441
2891,441
2892,230
2893,441
2894,441
2895,94
2896,445
2897,441
2898,94
2899,94
2900,441
2901,441
2902,441
2903,108
2904,108
2905,410
2906,108
2907,452
2908,108
2909,410
2910,108
2911,108
2912,94
2913,445
2914,410
2915,108
2916,441
2917,108
2918,108
2919,230
2920,108
2921,441
2922,441
2923,448
2924,108
2925,452
2926,108
2927,108
2928,441
2929,441
2930,108
2931,410
2932,410
2933,441
2934,441
2935,441
2936,410
2937,230
2938,451
2939,441
2940,442
2941,108
2942,94
2943,441
2944,92
2945,92
2946,441
2947,441
2948,410
2949,410
2950,410
2951,439
2952,441
2953,441
2954,108
2955,92
2956,445
2957,441
2958,445
2959,230
2960,230
2961,108
2962,108
2963,108
2964,108
2965,108
2966,94
2967,108
2968,108
2969,108
2970,108
2971,108
2972,410
2973,445
2974,448
2975,441
2976,108
2977,230
2978,108
2979,442
2980,108
2981,108
2982,108
2983,108
2984,108
2985,230
2986,94
2987,94
2988,108
2989,108
2990,108
2991,412
2992,410
2993,445
2994,108
2995,108
2996,108
2997,92
2998,450
2999,441
3000,230
3001,441
3002,441
3003,441
3004,108
3005,441
3006,441
3007,410
3008,108
3009,441
3010,108
3011,441
3012,108
3013,450
3014,108
3015,412
3016,441
3017,452
3018,108
3019,108
3020,108
3021,108
3022,108
3023,441
3024,108
3025,445
3026,410
3027,445
3028,441
3029,412
3030,452
3031,452
3032,108
3033,412
3034,108
3035,108
3036,445
3037,441
3038,108
3039,441
3040,108
3041,94
3042,108
3043,441
3044,108
3045,441
3046,441
3047,108
3048,441
3049,108
3050,108
3051,108
3052,108
3053,108
3054,108
3055,108
3056,108
3057,441
3058,441
3059,108
3060,108
3061,108
3062,108
3063,108
3064,108
3065,94
3066,94
3067,94
3068,410
3069,94
3070,94
3071,450
3072,94
3073,450
3074,94
3075,441
3076,94
3077,445
3078,441
3079,94
3080,94
3081,108
3082,108
3083,108
3084,108
3085,108
3086,108
3087,441
3088,108
3089,108
3090,441
3091,8
3092,442
3093,108
3094,108
3095,108
3096,108
3097,108
3098,108
3099,108
3100,108
3101,108
3102,108
3103,108
3104,441
3105,442
3106,448
3107,108
3108,441
3109,441
3110,94
3111,441
3112,450
3113,108
3114,441
3115,441
3116,230
3117,108
3118,92
3119,92
3120,450
3121,441
3122,108
3123,5
3124,108
3125,441
3126,108
3127,410
3128,230
3129,410
3130,450
3131,441
3132,445
3133,445
3134,445
3135,445
3136,445
3137,445
3138,441
3139,108
3140,108
3141,108
3142,108
3143,108
3144,441
3145,412
3146,108
3147,108
3148,108
3149,108
3150,108
3151,108
3152,108
3153,108
3154,108
3155,441
3156,108
3157,108
3158,108
3159,108
3160,441
3161,441
3162,441
3163,456
3164,441
3165,108
3166,230
3167,448
3168,108
3169,108
3170,108
3171,108
3172,108
3173,108
3174,108
3175,108
3176,230
3177,108
3178,410
3179,410
3180,108
3181,108
3182,108
3183,108
3184,108
3185,108
3186,108
3187,108
3188,445
3189,448
3190,439
3191,108
3192,441
3193,108
3194,441
3195,441
3196,450
3197,450
3198,108
3199,441
3200,450
3201,94
3202,439
3203,441
3204,441
3205,441
3206,441
3207,108
3208,441
3209,108
3210,441
3211,441
3212,410
3213,108
3214,108
3215,441
3216,94
3217,108
3218,108
3219,441
3220,108
3221,441
3222,108
3223,441
3224,441
3225,439
3226,410
3227,108
3228,450
3229,94
3230,94
3231,441
3232,441
3233,94
3234,450
3235,450
3236,94
3237,94
3238,441
3239,445
3240,445
3241,94
3242,94
3243,108
3244,108
3245,441
3246,450
3247,439
3248,230
3249,445
3250,441
3251,441
3252,441
3253,441
3254,6
3255,108
3256,108
3257,410
3258,94
3259,94
3260,94
3261,108
3262,108
3263,108
3264,108
3265,410
3266,108
3267,441
3268,441
3269,441
3270,453
3271,441
3272,108
3273,445
3274,452
3275,445
3276,441
3277,108
3278,108
3279,441
3280,108
3281,108
3282,108
3283,108
3284,451
3285,441
3286,441
3287,94
3288,442
3289,448
3290,445
3291,448
3292,92
3293,230
3294,92
3295,410
3296,439
3297,92
3298,92
3299,441
3300,410
3301,445
3302,441
3303,445
3304,442
3305,441
3306,441
3307,94
3308,94
3309,230
3310,94
3311,445
3312,445
3313,94
3314,94
3315,441
3316,441
3317,441
3318,108
3319,441
3320,442
3321,441
3322,441
3323,108
3324,441
3325,441
3326,441
3327,441
3328,441
3329,450
3330,445
3331,410
3332,230
3333,441
3334,441
3335,441
3336,441
3337,441
3338,410
3339,439
3340,441
3341,441
3342,410
3343,448
3344,108
3345,108
3346,108
3347,108
3348,441
3349,94
3350,94
3351,441
3352,108
3353,441
3354,441
3355,410
3356,410
3357,410
3358,92
3359,92
3360,108
3361,445
3362,445
3363,441
3364,441
3365,441
3366,441
3367,445
3368,452
3369,108
3370,410
3371,450
3372,441
3373,441
3374,92
3375,108
3376,441
3377,108
3378,108
3379,108
3380,441
3381,441
3382,441
3383,441
3384,410
3385,410
3386,108
3387,108
3388,441
3389,441
3390,445
3391,445
3392,437
3393,441
3394,441
3395,448
3396,108
3397,108
3398,108
3399,441
3400,441
3401,441
3402,108
3403,108
3404,445
3405,441
3406,441
3407,410
3408,108
3409,445
3410,230
3411,445
3412,108
3413,108
3414,108
3415,454
3416,230
3417,441
3418,441
3419,108
3420,108
3421,441
3422,410
3423,92
3424,410
3425,445
3426,94
3427,441
3428,94
3429,441
3430,410
3431,445
3432,450
3433,94
3434,94
3435,94
3436,94
3437,444
3438,410
3439,94
3440,94
3441,445
3442,94
3443,94
3444,108
3445,108
3446,108
3447,108
3448,108
3449,108
3450,108
3451,441
3452,441
3453,108
3454,108
3455,441
3456,448
3457,445
3458,410
3459,452
3460,108
3461,108
3462,108
3463,108
3464,108
3465,445
3466,445
3467,445
3468,445
3469,108
3470,439
3471,448
3472,94
3473,108
3474,92
3475,410
3476,108
3477,108
3478,108
3479,441
3480,441
3481,410
3482,94
3483,452
3484,452
3485,108
3486,108
3487,108
3488,108
3489,450
3490,441
3491,441
3492,448
3493,450
3494,108
3495,410
3496,441
3497,358
3498,452
3499,357
3500,357
3501,357
3502,357
3503,341
3504,357
3505,357
3506,357
3507,364
3508,357
3509,357
3510,452
3511,8
3512,364
3513,357
3514,96
3515,85
